2021-02-20,21:27:54,UV OFF,TMC Main
2021-02-20,21:28:19,UV ON,TMC Main
2021-02-20,21:28:21,UV OFF,TMC Main
2021-02-20,21:28:52,UV ON,TMC Main
2021-02-20,21:28:53,UV OFF,TMC Main
2021-02-20,21:29:18,UV ON,TMC Main
2021-02-20,21:29:20,UV OFF,TMC Main
2021-02-20,21:29:45,UV ON,TMC Main
2021-02-20,21:29:48,UV OFF,TMC Main
2021-02-20,21:30:32,UV ON,TMC Main
2021-02-20,21:30:34,UV OFF,TMC Main
2021-02-20,21:31:00,UV ON,TMC Main
2021-02-20,21:31:02,UV OFF,TMC Main
2021-02-20,21:31:26,UV ON,TMC Main
2021-02-20,21:31:29,UV OFF,TMC Main
2021-02-20,21:32:04,UV ON,TMC Main
2021-02-20,21:32:06,UV OFF,TMC Main
2021-02-20,21:32:38,UV ON,TMC Main
2021-02-20,21:32:39,UV OFF,TMC Main
2021-02-20,21:33:01,UV ON,TMC Main
2021-02-20,21:33:02,UV OFF,TMC Main
2021-02-20,21:33:24,UV ON,TMC Main
2021-02-20,21:33:26,UV OFF,TMC Main
2021-02-20,21:34:50,UV ON,TMC Main
2021-02-20,21:34:52,UV OFF,TMC Main
2021-02-20,21:35:19,UV ON,TMC Main
2021-02-20,21:35:21,UV OFF,TMC Main
2021-02-20,21:35:53,UV ON,TMC Main
2021-02-20,21:35:54,UV OFF,TMC Main
2021-02-20,21:36:19,UV ON,TMC Main
2021-02-20,21:36:22,UV OFF,TMC Main
2021-02-20,21:36:46,UV ON,TMC Main
2021-02-20,21:36:48,UV OFF,TMC Main
2021-02-20,21:37:42,UV ON,TMC Main
2021-02-20,21:37:44,UV OFF,TMC Main
2021-02-20,21:38:45,UV ON,TMC Main
2021-02-20,21:38:47,UV OFF,TMC Main
2021-02-20,21:39:11,UV ON,TMC Main
2021-02-20,21:39:11,UV OFF,TMC Main
2021-02-20,21:39:59,UV ON,TMC Main
2021-02-20,21:40:00,UV OFF,TMC Main
2021-02-20,21:40:22,UV ON,TMC Main
2021-02-20,21:40:26,UV OFF,TMC Main
2021-02-20,21:41:13,UV ON,TMC Main
2021-02-20,21:41:16,UV OFF,TMC Main
2021-02-20,21:41:41,UV ON,TMC Main
2021-02-20,21:41:42,UV OFF,TMC Main
2021-02-20,21:42:08,UV ON,TMC Main
2021-02-20,21:42:09,UV OFF,TMC Main
2021-02-20,21:44:26,UV ON,TMC Main
2021-02-20,21:44:28,UV OFF,TMC Main
2021-02-20,21:44:53,UV ON,TMC Main
2021-02-20,21:44:55,UV OFF,TMC Main
2021-02-20,21:45:20,UV ON,TMC Main
2021-02-20,21:45:21,UV OFF,TMC Main
2021-02-20,21:45:43,UV ON,TMC Main
2021-02-20,21:45:45,UV OFF,TMC Main
2021-02-20,21:46:10,UV ON,TMC Main
2021-02-20,21:46:12,UV OFF,TMC Main
2021-02-20,21:46:39,UV ON,TMC Main
2021-02-20,21:46:40,UV OFF,TMC Main
2021-02-20,21:47:02,UV ON,TMC Main
2021-02-20,21:47:03,UV OFF,TMC Main
2021-02-20,21:47:58,UV ON,TMC Main
2021-02-20,21:47:59,UV OFF,TMC Main
2021-02-20,21:48:21,UV ON,TMC Main
2021-02-20,21:48:23,UV OFF,TMC Main
2021-02-20,21:49:24,UV ON,TMC Main
2021-02-20,21:49:25,UV OFF,TMC Main
2021-02-20,21:49:49,UV ON,TMC Main
2021-02-20,21:49:51,UV OFF,TMC Main
2021-02-20,21:50:18,UV ON,TMC Main
2021-02-20,21:50:21,UV OFF,TMC Main
2021-02-20,21:51:04,UV ON,TMC Main
2021-02-20,21:51:06,UV OFF,TMC Main
2021-02-20,21:51:31,UV ON,TMC Main
2021-02-20,21:51:32,UV OFF,TMC Main
2021-02-20,21:51:54,UV ON,TMC Main
2021-02-20,21:51:56,UV OFF,TMC Main
2021-02-20,21:52:22,UV ON,TMC Main
2021-02-20,21:52:22,UV OFF,TMC Main
2021-02-20,21:52:58,UV ON,TMC Main
2021-02-20,21:52:58,UV OFF,TMC Main
2021-02-20,21:53:21,UV ON,TMC Main
2021-02-20,21:53:23,UV OFF,TMC Main
2021-02-20,21:53:47,UV ON,TMC Main
2021-02-20,21:53:48,UV OFF,TMC Main
2021-02-20,21:54:13,UV ON,TMC Main
2021-02-20,21:54:13,UV OFF,TMC Main
2021-02-20,21:54:35,UV ON,TMC Main
2021-02-20,21:54:36,UV OFF,TMC Main
2021-02-20,21:55:16,UV ON,TMC Main
2021-02-20,21:55:19,UV OFF,TMC Main
2021-02-20,21:55:52,UV ON,TMC Main
2021-02-20,21:55:53,UV OFF,TMC Main
2021-02-20,21:56:48,UV ON,TMC Main
2021-02-20,21:56:49,UV OFF,TMC Main
2021-02-20,21:57:32,UV ON,TMC Main
2021-02-20,21:57:33,UV OFF,TMC Main
2021-02-20,21:57:55,UV ON,TMC Main
2021-02-20,21:57:58,UV OFF,TMC Main
2021-02-20,21:58:22,UV ON,TMC Main
2021-02-20,21:58:24,UV OFF,TMC Main
2021-02-20,21:58:49,UV ON,TMC Main
2021-02-20,21:58:49,UV OFF,TMC Main
2021-02-20,21:59:12,UV ON,TMC Main
2021-02-20,21:59:13,UV OFF,TMC Main
2021-02-20,21:59:38,UV ON,TMC Main
2021-02-20,21:59:40,UV OFF,TMC Main
2021-02-20,22:00:04,UV ON,TMC Main
2021-02-20,22:00:05,UV OFF,TMC Main
2021-02-20,22:00:27,UV ON,TMC Main
2021-02-20,22:00:29,UV OFF,TMC Main
2021-02-20,22:00:54,UV ON,TMC Main
2021-02-20,22:00:55,UV OFF,TMC Main
2021-02-20,22:01:20,UV ON,TMC Main
2021-02-20,22:01:23,UV OFF,TMC Main
2021-02-20,22:01:58,UV ON,TMC Main
2021-02-20,22:02:00,UV OFF,TMC Main
2021-02-20,22:02:32,UV ON,TMC Main
2021-02-20,22:02:34,UV OFF,TMC Main
2021-02-20,22:03:11,UV ON,TMC Main
2021-02-20,22:03:14,UV OFF,TMC Main
2021-02-20,22:03:45,UV ON,TMC Main
2021-02-20,22:03:47,UV OFF,TMC Main
2021-02-20,22:04:19,UV ON,TMC Main
2021-02-20,22:04:21,UV OFF,TMC Main
2021-02-20,22:04:45,UV ON,TMC Main
2021-02-20,22:04:47,UV OFF,TMC Main
2021-02-20,22:05:11,UV ON,TMC Main
2021-02-20,22:05:11,UV OFF,TMC Main
2021-02-20,22:05:45,UV ON,TMC Main
2021-02-20,22:05:47,UV OFF,TMC Main
2021-02-20,22:06:12,UV ON,TMC Main
2021-02-20,22:06:14,UV OFF,TMC Main
2021-02-20,22:06:39,UV ON,TMC Main
2021-02-20,22:06:41,UV OFF,TMC Main
2021-02-20,22:07:11,UV ON,TMC Main
2021-02-20,22:07:13,UV OFF,TMC Main
2021-02-20,22:07:45,UV ON,TMC Main
2021-02-20,22:07:47,UV OFF,TMC Main
2021-02-20,22:08:11,UV ON,TMC Main
2021-02-20,22:08:11,UV OFF,TMC Main
2021-02-20,22:08:36,UV ON,TMC Main
2021-02-20,22:08:38,UV OFF,TMC Main
2021-02-20,22:09:17,UV ON,TMC Main
2021-02-20,22:09:19,UV OFF,TMC Main
2021-02-20,22:10:26,UV ON,TMC Main
2021-02-20,22:10:27,UV OFF,TMC Main
2021-02-20,22:10:52,UV ON,TMC Main
2021-02-20,22:10:54,UV OFF,TMC Main
2021-02-20,22:11:19,UV ON,TMC Main
2021-02-20,22:11:20,UV OFF,TMC Main
2021-02-20,22:11:42,UV ON,TMC Main
2021-02-20,22:11:44,UV OFF,TMC Main
2021-02-20,22:12:08,UV ON,TMC Main
2021-02-20,22:12:08,UV OFF,TMC Main
2021-02-20,22:12:34,UV ON,TMC Main
2021-02-20,22:12:35,UV OFF,TMC Main
2021-02-20,22:12:57,UV ON,TMC Main
2021-02-20,22:12:59,UV OFF,TMC Main
2021-02-20,22:13:24,UV ON,TMC Main
2021-02-20,22:13:24,UV OFF,TMC Main
2021-02-20,22:13:47,UV ON,TMC Main
2021-02-20,22:13:47,UV OFF,TMC Main
2021-02-20,22:14:11,UV ON,TMC Main
2021-02-20,22:14:12,UV OFF,TMC Main
2021-02-20,22:14:34,UV ON,TMC Main
2021-02-20,22:14:36,UV OFF,TMC Main
2021-02-20,22:15:11,UV ON,TMC Main
2021-02-20,22:15:13,UV OFF,TMC Main
2021-02-20,22:15:52,UV ON,TMC Main
2021-02-20,22:15:53,UV OFF,TMC Main
2021-02-20,22:16:18,UV ON,TMC Main
2021-02-20,22:16:20,UV OFF,TMC Main
2021-02-20,22:16:44,UV ON,TMC Main
2021-02-20,22:16:44,UV OFF,TMC Main
2021-02-20,22:17:09,UV ON,TMC Main
2021-02-20,22:17:12,UV OFF,TMC Main
2021-02-20,22:18:00,UV ON,TMC Main
2021-02-20,22:18:02,UV OFF,TMC Main
2021-02-20,22:18:27,UV ON,TMC Main
2021-02-20,22:18:29,UV OFF,TMC Main
2021-02-20,22:19:18,UV ON,TMC Main
2021-02-20,22:19:20,UV OFF,TMC Main
2021-02-20,22:19:49,UV ON,TMC Main
2021-02-20,22:19:50,UV OFF,TMC Main
2021-02-20,22:20:12,UV ON,TMC Main
2021-02-20,22:20:14,UV OFF,TMC Main
2021-02-20,22:20:40,UV ON,TMC Main
2021-02-20,22:20:40,UV OFF,TMC Main
2021-02-20,22:23:13,UV ON,TMC Main
2021-02-20,22:23:15,UV OFF,TMC Main
2021-02-20,22:23:39,UV ON,TMC Main
2021-02-20,22:23:41,UV OFF,TMC Main
2021-02-20,22:24:05,UV ON,TMC Main
2021-02-20,22:24:07,UV OFF,TMC Main
2021-02-20,22:24:37,UV ON,TMC Main
2021-02-20,22:24:39,UV OFF,TMC Main
2021-02-20,22:25:06,UV ON,TMC Main
2021-02-20,22:25:07,UV OFF,TMC Main
2021-02-20,22:25:31,UV ON,TMC Main
2021-02-20,22:25:32,UV OFF,TMC Main
2021-02-20,22:26:02,UV ON,TMC Main
2021-02-20,22:26:03,UV OFF,TMC Main
2021-02-20,22:26:53,UV ON,TMC Main
2021-02-20,22:26:54,UV OFF,TMC Main
2021-02-20,22:27:16,UV ON,TMC Main
2021-02-20,22:27:17,UV OFF,TMC Main
2021-02-20,22:27:56,UV ON,TMC Main
2021-02-20,22:27:59,UV OFF,TMC Main
2021-02-20,23:13:43,UV ON,TMC Main
2021-02-20,23:13:44,UV OFF,TMC Main
2021-02-20,23:14:07,UV ON,TMC Main
2021-02-20,23:14:35,UV OFF,TMC Main
2021-02-20,23:16:01,UV ON,TMC Main
2021-02-20,23:16:01,UV OFF,TMC Main
2021-02-20,23:16:27,UV ON,TMC Main
2021-02-20,23:16:28,UV OFF,TMC Main
2021-02-20,23:16:50,UV ON,TMC Main
2021-02-20,23:16:52,UV OFF,TMC Main
2021-02-20,23:17:16,UV ON,TMC Main
2021-02-20,23:17:18,UV OFF,TMC Main
2021-02-20,23:17:42,UV ON,TMC Main
2021-02-20,23:17:43,UV OFF,TMC Main
2021-02-20,23:18:06,UV ON,TMC Main
2021-02-20,23:18:06,UV OFF,TMC Main
2021-02-20,23:18:32,UV ON,TMC Main
2021-02-20,23:18:32,UV OFF,TMC Main
2021-02-20,23:18:57,UV ON,TMC Main
2021-02-20,23:18:59,UV OFF,TMC Main
2021-02-20,23:19:23,UV ON,TMC Main
2021-02-20,23:19:25,UV OFF,TMC Main
2021-02-20,23:19:50,UV ON,TMC Main
2021-02-20,23:19:51,UV OFF,TMC Main
2021-02-20,23:20:16,UV ON,TMC Main
2021-02-20,23:20:16,UV OFF,TMC Main
2021-02-20,23:20:39,UV ON,TMC Main
2021-02-20,23:20:40,UV OFF,TMC Main
2021-02-20,23:21:03,UV ON,TMC Main
2021-02-20,23:21:04,UV OFF,TMC Main
2021-02-20,23:21:29,UV ON,TMC Main
2021-02-20,23:21:29,UV OFF,TMC Main
2021-02-20,23:21:54,UV ON,TMC Main
2021-02-20,23:21:55,UV OFF,TMC Main
2021-02-20,23:22:20,UV ON,TMC Main
2021-02-20,23:22:22,UV OFF,TMC Main
2021-02-20,23:22:46,UV ON,TMC Main
2021-02-20,23:22:47,UV OFF,TMC Main
2021-02-20,23:23:09,UV ON,TMC Main
2021-02-20,23:23:11,UV OFF,TMC Main
2021-02-20,23:23:36,UV ON,TMC Main
2021-02-20,23:23:40,UV OFF,TMC Main
2021-02-20,23:24:06,UV ON,TMC Main
2021-02-20,23:24:07,UV OFF,TMC Main
2021-02-20,23:24:30,UV ON,TMC Main
2021-02-20,23:24:32,UV OFF,TMC Main
2021-02-20,23:24:54,UV ON,TMC Main
2021-02-20,23:24:56,UV OFF,TMC Main
2021-02-20,23:25:21,UV ON,TMC Main
2021-02-20,23:25:23,UV OFF,TMC Main
2021-02-20,23:25:48,UV ON,TMC Main
2021-02-20,23:25:49,UV OFF,TMC Main
2021-02-20,23:26:13,UV ON,TMC Main
2021-02-20,23:26:15,UV OFF,TMC Main
2021-02-20,23:26:40,UV ON,TMC Main
2021-02-20,23:26:42,UV OFF,TMC Main
2021-02-20,23:27:07,UV ON,TMC Main
2021-02-20,23:27:08,UV OFF,TMC Main
2021-02-20,23:27:33,UV ON,TMC Main
2021-02-20,23:27:35,UV OFF,TMC Main
2021-02-20,23:28:00,UV ON,TMC Main
2021-02-20,23:28:01,UV OFF,TMC Main
2021-02-20,23:28:24,UV ON,TMC Main
2021-02-20,23:28:27,UV OFF,TMC Main
2021-02-20,23:28:51,UV ON,TMC Main
2021-02-20,23:28:53,UV OFF,TMC Main
2021-02-20,23:29:18,UV ON,TMC Main
2021-02-20,23:29:21,UV OFF,TMC Main
2021-02-20,23:29:46,UV ON,TMC Main
2021-02-20,23:29:49,UV OFF,TMC Main
2021-02-20,23:30:16,UV ON,TMC Main
2021-02-20,23:30:18,UV OFF,TMC Main
2021-02-20,23:30:43,UV ON,TMC Main
2021-02-20,23:30:43,UV OFF,TMC Main
2021-02-20,23:31:06,UV ON,TMC Main
2021-02-20,23:31:06,UV OFF,TMC Main
2021-02-20,23:31:29,UV ON,TMC Main
2021-02-20,23:31:34,UV OFF,TMC Main
2021-02-20,23:31:58,UV ON,TMC Main
2021-02-20,23:32:00,UV OFF,TMC Main
2021-02-20,23:32:25,UV ON,TMC Main
2021-02-20,23:32:27,UV OFF,TMC Main
2021-02-20,23:32:51,UV ON,TMC Main
2021-02-20,23:32:54,UV OFF,TMC Main
2021-02-20,23:33:18,UV ON,TMC Main
2021-02-20,23:33:20,UV OFF,TMC Main
2021-02-20,23:33:45,UV ON,TMC Main
2021-02-20,23:33:46,UV OFF,TMC Main
2021-02-20,23:34:11,UV ON,TMC Main
2021-02-20,23:34:11,UV OFF,TMC Main
2021-02-20,23:34:36,UV ON,TMC Main
2021-02-20,23:34:36,UV OFF,TMC Main
2021-02-20,23:35:01,UV ON,TMC Main
2021-02-20,23:35:02,UV OFF,TMC Main
2021-02-20,23:35:27,UV ON,TMC Main
2021-02-20,23:35:27,UV OFF,TMC Main
2021-02-20,23:35:50,UV ON,TMC Main
2021-02-20,23:35:52,UV OFF,TMC Main
2021-02-20,23:36:17,UV ON,TMC Main
2021-02-20,23:36:18,UV OFF,TMC Main
2021-02-20,23:36:40,UV ON,TMC Main
2021-02-20,23:36:42,UV OFF,TMC Main
2021-02-20,23:37:06,UV ON,TMC Main
2021-02-20,23:37:07,UV OFF,TMC Main
2021-02-20,23:37:32,UV ON,TMC Main
2021-02-20,23:37:33,UV OFF,TMC Main
2021-02-20,23:37:58,UV ON,TMC Main
2021-02-20,23:37:59,UV OFF,TMC Main
2021-02-20,23:38:24,UV ON,TMC Main
2021-02-20,23:38:25,UV OFF,TMC Main
2021-02-20,23:38:49,UV ON,TMC Main
2021-02-20,23:38:51,UV OFF,TMC Main
2021-02-20,23:39:15,UV ON,TMC Main
2021-02-20,23:39:17,UV OFF,TMC Main
2021-02-20,23:39:42,UV ON,TMC Main
2021-02-20,23:39:44,UV OFF,TMC Main
2021-02-20,23:40:24,UV ON,TMC Main
2021-02-20,23:40:25,UV OFF,TMC Main
2021-02-20,23:40:49,UV ON,TMC Main
2021-02-20,23:40:50,UV OFF,TMC Main
2021-02-20,23:41:15,UV ON,TMC Main
2021-02-20,23:41:17,UV OFF,TMC Main
2021-02-20,23:41:41,UV ON,TMC Main
2021-02-20,23:41:43,UV OFF,TMC Main
2021-02-20,23:42:07,UV ON,TMC Main
2021-02-20,23:42:08,UV OFF,TMC Main
2021-02-20,23:42:33,UV ON,TMC Main
2021-02-20,23:42:35,UV OFF,TMC Main
2021-02-20,23:43:00,UV ON,TMC Main
2021-02-20,23:43:01,UV OFF,TMC Main
2021-02-20,23:43:25,UV ON,TMC Main
2021-02-20,23:43:28,UV OFF,TMC Main
2021-02-20,23:43:53,UV ON,TMC Main
2021-02-20,23:43:53,UV OFF,TMC Main
2021-02-20,23:44:18,UV ON,TMC Main
2021-02-20,23:44:20,UV OFF,TMC Main
2021-02-20,23:44:45,UV ON,TMC Main
2021-02-20,23:44:47,UV OFF,TMC Main
2021-02-20,23:45:12,UV ON,TMC Main
2021-02-20,23:45:13,UV OFF,TMC Main
2021-02-20,23:45:37,UV ON,TMC Main
2021-02-20,23:45:39,UV OFF,TMC Main
2021-02-20,23:46:04,UV ON,TMC Main
2021-02-20,23:46:05,UV OFF,TMC Main
2021-02-20,23:46:29,UV ON,TMC Main
2021-02-20,23:46:31,UV OFF,TMC Main
2021-02-20,23:46:56,UV ON,TMC Main
2021-02-20,23:46:57,UV OFF,TMC Main
2021-02-20,23:47:23,UV ON,TMC Main
2021-02-20,23:47:25,UV OFF,TMC Main
2021-02-20,23:47:50,UV ON,TMC Main
2021-02-20,23:47:51,UV OFF,TMC Main
2021-02-20,23:48:16,UV ON,TMC Main
2021-02-20,23:48:16,UV OFF,TMC Main
2021-02-20,23:48:41,UV ON,TMC Main
2021-02-20,23:48:43,UV OFF,TMC Main
2021-02-20,23:49:07,UV ON,TMC Main
2021-02-20,23:49:09,UV OFF,TMC Main
2021-02-20,23:49:34,UV ON,TMC Main
2021-02-20,23:49:35,UV OFF,TMC Main
2021-02-20,23:49:57,UV ON,TMC Main
2021-02-20,23:49:57,UV OFF,TMC Main
2021-02-20,23:50:22,UV ON,TMC Main
2021-02-20,23:50:24,UV OFF,TMC Main
2021-02-20,23:50:48,UV ON,TMC Main
2021-02-20,23:50:50,UV OFF,TMC Main
2021-02-20,23:51:29,UV ON,TMC Main
2021-02-20,23:51:31,UV OFF,TMC Main
2021-02-20,23:51:56,UV ON,TMC Main
2021-02-20,23:51:57,UV OFF,TMC Main
2021-02-20,23:52:23,UV ON,TMC Main
2021-02-20,23:52:23,UV OFF,TMC Main
2021-02-20,23:52:45,UV ON,TMC Main
2021-02-20,23:52:46,UV OFF,TMC Main
2021-02-20,23:53:08,UV ON,TMC Main
2021-02-20,23:53:09,UV OFF,TMC Main
2021-02-20,23:53:33,UV ON,TMC Main
2021-02-20,23:53:35,UV OFF,TMC Main
2021-02-20,23:54:01,UV ON,TMC Main
2021-02-20,23:54:01,UV OFF,TMC Main
2021-02-20,23:54:23,UV ON,TMC Main
2021-02-20,23:54:24,UV OFF,TMC Main
2021-02-20,23:54:49,UV ON,TMC Main
2021-02-20,23:54:52,UV OFF,TMC Main
2021-02-20,23:55:18,UV ON,TMC Main
2021-02-20,23:55:19,UV OFF,TMC Main
2021-02-20,23:55:44,UV ON,TMC Main
2021-02-20,23:55:45,UV OFF,TMC Main
2021-02-20,23:56:19,UV ON,TMC Main
2021-02-20,23:56:20,UV OFF,TMC Main
2021-02-20,23:56:46,UV ON,TMC Main
2021-02-20,23:56:48,UV OFF,TMC Main
2021-02-20,23:57:12,UV ON,TMC Main
2021-02-20,23:57:14,UV OFF,TMC Main
2021-02-20,23:57:39,UV ON,TMC Main
2021-02-20,23:57:40,UV OFF,TMC Main
2021-02-20,23:58:05,UV ON,TMC Main
2021-02-20,23:58:08,UV OFF,TMC Main
